,buying,maint,doors,persons,lug_boot,safety,class
1170,2,2,6,4,1,1,1
1171,2,2,6,4,1,2,2
1172,2,2,6,4,1,3,2
1173,2,2,6,4,2,1,1
1174,2,2,6,4,2,2,2
1175,2,2,6,4,2,3,4
1176,2,2,6,4,3,1,1
1177,2,2,6,4,3,2,2
1178,2,2,6,4,3,3,4
1179,2,2,6,5,1,1,1
1180,2,2,6,5,1,2,2
1181,2,2,6,5,1,3,2
1182,2,2,6,5,2,1,1
1183,2,2,6,5,2,2,2
1184,2,2,6,5,2,3,4
1185,2,2,6,5,3,1,1
1186,2,2,6,5,3,2,2
1187,2,2,6,5,3,3,4
1188,2,1,2,2,1,1,1
1189,2,1,2,2,1,2,1
1190,2,1,2,2,1,3,1
1191,2,1,2,2,2,1,1
1192,2,1,2,2,2,2,1
1193,2,1,2,2,2,3,1
1194,2,1,2,2,3,1,1
1195,2,1,2,2,3,2,1
1196,2,1,2,2,3,3,1
1197,2,1,2,4,1,1,1
1198,2,1,2,4,1,2,2
1199,2,1,2,4,1,3,3
1200,2,1,2,4,2,1,1
1201,2,1,2,4,2,2,2
1202,2,1,2,4,2,3,3
1203,2,1,2,4,3,1,1
1204,2,1,2,4,3,2,3
1205,2,1,2,4,3,3,4
1206,2,1,2,5,1,1,1
1207,2,1,2,5,1,2,1
1208,2,1,2,5,1,3,1
1209,2,1,2,5,2,1,1
1210,2,1,2,5,2,2,2
1211,2,1,2,5,2,3,3
1212,2,1,2,5,3,1,1
1213,2,1,2,5,3,2,3
1214,2,1,2,5,3,3,4
1215,2,1,3,2,1,1,1
1216,2,1,3,2,1,2,1
1217,2,1,3,2,1,3,1
1218,2,1,3,2,2,1,1
1219,2,1,3,2,2,2,1
1220,2,1,3,2,2,3,1
1221,2,1,3,2,3,1,1
1222,2,1,3,2,3,2,1
1223,2,1,3,2,3,3,1
1224,2,1,3,4,1,1,1
1225,2,1,3,4,1,2,2
1226,2,1,3,4,1,3,3
1227,2,1,3,4,2,1,1
1228,2,1,3,4,2,2,2
1229,2,1,3,4,2,3,3
1230,2,1,3,4,3,1,1
1231,2,1,3,4,3,2,3
1232,2,1,3,4,3,3,4
1233,2,1,3,5,1,1,1
1234,2,1,3,5,1,2,2
1235,2,1,3,5,1,3,3
1236,2,1,3,5,2,1,1
1237,2,1,3,5,2,2,3
1238,2,1,3,5,2,3,4
1239,2,1,3,5,3,1,1
1240,2,1,3,5,3,2,3
1241,2,1,3,5,3,3,4
1242,2,1,4,2,1,1,1
1243,2,1,4,2,1,2,1
1244,2,1,4,2,1,3,1
1245,2,1,4,2,2,1,1
1246,2,1,4,2,2,2,1
1247,2,1,4,2,2,3,1
1248,2,1,4,2,3,1,1
1249,2,1,4,2,3,2,1
1250,2,1,4,2,3,3,1
1251,2,1,4,4,1,1,1
1252,2,1,4,4,1,2,2
1253,2,1,4,4,1,3,3
1254,2,1,4,4,2,1,1
1255,2,1,4,4,2,2,3
1256,2,1,4,4,2,3,4
1257,2,1,4,4,3,1,1
1258,2,1,4,4,3,2,3
1259,2,1,4,4,3,3,4
1260,2,1,4,5,1,1,1
1261,2,1,4,5,1,2,2
1262,2,1,4,5,1,3,3
1263,2,1,4,5,2,1,1
1264,2,1,4,5,2,2,3
1265,2,1,4,5,2,3,4
1266,2,1,4,5,3,1,1
1267,2,1,4,5,3,2,3
1268,2,1,4,5,3,3,4
1269,2,1,6,2,1,1,1
1270,2,1,6,2,1,2,1
1271,2,1,6,2,1,3,1
1272,2,1,6,2,2,1,1
1273,2,1,6,2,2,2,1
1274,2,1,6,2,2,3,1
1275,2,1,6,2,3,1,1
1276,2,1,6,2,3,2,1
1277,2,1,6,2,3,3,1
1278,2,1,6,4,1,1,1
1279,2,1,6,4,1,2,2
1280,2,1,6,4,1,3,3
1281,2,1,6,4,2,1,1
1282,2,1,6,4,2,2,3
1283,2,1,6,4,2,3,4
1284,2,1,6,4,3,1,1
1285,2,1,6,4,3,2,3
1286,2,1,6,4,3,3,4
1287,2,1,6,5,1,1,1
1288,2,1,6,5,1,2,2
1289,2,1,6,5,1,3,3
1290,2,1,6,5,2,1,1
1291,2,1,6,5,2,2,3
1292,2,1,6,5,2,3,4
1293,2,1,6,5,3,1,1
1294,2,1,6,5,3,2,3
1295,2,1,6,5,3,3,4
1296,1,4,2,2,1,1,1
1297,1,4,2,2,1,2,1
1298,1,4,2,2,1,3,1
1299,1,4,2,2,2,1,1
1300,1,4,2,2,2,2,1
1301,1,4,2,2,2,3,1
1302,1,4,2,2,3,1,1
1303,1,4,2,2,3,2,1
1304,1,4,2,2,3,3,1
1305,1,4,2,4,1,1,1
1306,1,4,2,4,1,2,1
1307,1,4,2,4,1,3,2
1308,1,4,2,4,2,1,1
1309,1,4,2,4,2,2,1
1310,1,4,2,4,2,3,2
1311,1,4,2,4,3,1,1
1312,1,4,2,4,3,2,2
1313,1,4,2,4,3,3,2
1314,1,4,2,5,1,1,1
1315,1,4,2,5,1,2,1
1316,1,4,2,5,1,3,1
1317,1,4,2,5,2,1,1
1318,1,4,2,5,2,2,1
1319,1,4,2,5,2,3,2
1320,1,4,2,5,3,1,1
1321,1,4,2,5,3,2,2
1322,1,4,2,5,3,3,2
1323,1,4,3,2,1,1,1
1324,1,4,3,2,1,2,1
1325,1,4,3,2,1,3,1
1326,1,4,3,2,2,1,1
1327,1,4,3,2,2,2,1
1328,1,4,3,2,2,3,1
1329,1,4,3,2,3,1,1
1330,1,4,3,2,3,2,1
1331,1,4,3,2,3,3,1
1332,1,4,3,4,1,1,1
1333,1,4,3,4,1,2,1
1334,1,4,3,4,1,3,2
1335,1,4,3,4,2,1,1
1336,1,4,3,4,2,2,1
1337,1,4,3,4,2,3,2
1338,1,4,3,4,3,1,1
1339,1,4,3,4,3,2,2
1340,1,4,3,4,3,3,2
1341,1,4,3,5,1,1,1
1342,1,4,3,5,1,2,1
1343,1,4,3,5,1,3,2
1344,1,4,3,5,2,1,1
1345,1,4,3,5,2,2,2
1346,1,4,3,5,2,3,2
1347,1,4,3,5,3,1,1
1348,1,4,3,5,3,2,2
1349,1,4,3,5,3,3,2
1350,1,4,4,2,1,1,1
1351,1,4,4,2,1,2,1
1352,1,4,4,2,1,3,1
1353,1,4,4,2,2,1,1
1354,1,4,4,2,2,2,1
1355,1,4,4,2,2,3,1
1356,1,4,4,2,3,1,1
1357,1,4,4,2,3,2,1
1358,1,4,4,2,3,3,1
1359,1,4,4,4,1,1,1
1360,1,4,4,4,1,2,1
1361,1,4,4,4,1,3,2
1362,1,4,4,4,2,1,1
1363,1,4,4,4,2,2,2
1364,1,4,4,4,2,3,2
1365,1,4,4,4,3,1,1
1366,1,4,4,4,3,2,2
1367,1,4,4,4,3,3,2
1368,1,4,4,5,1,1,1
1369,1,4,4,5,1,2,1
1370,1,4,4,5,1,3,2
1371,1,4,4,5,2,1,1
1372,1,4,4,5,2,2,2
1373,1,4,4,5,2,3,2
1374,1,4,4,5,3,1,1
1375,1,4,4,5,3,2,2
1376,1,4,4,5,3,3,2
1377,1,4,6,2,1,1,1
1378,1,4,6,2,1,2,1
1379,1,4,6,2,1,3,1
1380,1,4,6,2,2,1,1
1381,1,4,6,2,2,2,1
1382,1,4,6,2,2,3,1
1383,1,4,6,2,3,1,1
1384,1,4,6,2,3,2,1
1385,1,4,6,2,3,3,1
1386,1,4,6,4,1,1,1
1387,1,4,6,4,1,2,1
1388,1,4,6,4,1,3,2
1389,1,4,6,4,2,1,1
1390,1,4,6,4,2,2,2
1391,1,4,6,4,2,3,2
1392,1,4,6,4,3,1,1
1393,1,4,6,4,3,2,2
1394,1,4,6,4,3,3,2
1395,1,4,6,5,1,1,1
1396,1,4,6,5,1,2,1
1397,1,4,6,5,1,3,2
1398,1,4,6,5,2,1,1
1399,1,4,6,5,2,2,2
1400,1,4,6,5,2,3,2
1401,1,4,6,5,3,1,1
1402,1,4,6,5,3,2,2
1403,1,4,6,5,3,3,2
1404,1,3,2,2,1,1,1
1405,1,3,2,2,1,2,1
1406,1,3,2,2,1,3,1
1407,1,3,2,2,2,1,1
1408,1,3,2,2,2,2,1
1409,1,3,2,2,2,3,1
1410,1,3,2,2,3,1,1
1411,1,3,2,2,3,2,1
1412,1,3,2,2,3,3,1
1413,1,3,2,4,1,1,1
1414,1,3,2,4,1,2,2
1415,1,3,2,4,1,3,2
1416,1,3,2,4,2,1,1
1417,1,3,2,4,2,2,2
1418,1,3,2,4,2,3,2
1419,1,3,2,4,3,1,1
1420,1,3,2,4,3,2,2
1421,1,3,2,4,3,3,4
1422,1,3,2,5,1,1,1
1423,1,3,2,5,1,2,1
1424,1,3,2,5,1,3,1
1425,1,3,2,5,2,1,1
1426,1,3,2,5,2,2,2
1427,1,3,2,5,2,3,2
1428,1,3,2,5,3,1,1
1429,1,3,2,5,3,2,2
1430,1,3,2,5,3,3,4
1431,1,3,3,2,1,1,1
1432,1,3,3,2,1,2,1
1433,1,3,3,2,1,3,1
1434,1,3,3,2,2,1,1
1435,1,3,3,2,2,2,1
1436,1,3,3,2,2,3,1
1437,1,3,3,2,3,1,1
1438,1,3,3,2,3,2,1
1439,1,3,3,2,3,3,1
1440,1,3,3,4,1,1,1
1441,1,3,3,4,1,2,2
1442,1,3,3,4,1,3,2
1443,1,3,3,4,2,1,1
1444,1,3,3,4,2,2,2
1445,1,3,3,4,2,3,2
1446,1,3,3,4,3,1,1
1447,1,3,3,4,3,2,2
1448,1,3,3,4,3,3,4
1449,1,3,3,5,1,1,1
1450,1,3,3,5,1,2,2
1451,1,3,3,5,1,3,2
1452,1,3,3,5,2,1,1
1453,1,3,3,5,2,2,2
1454,1,3,3,5,2,3,4
1455,1,3,3,5,3,1,1
1456,1,3,3,5,3,2,2
1457,1,3,3,5,3,3,4
1458,1,3,4,2,1,1,1
1459,1,3,4,2,1,2,1
1460,1,3,4,2,1,3,1
1461,1,3,4,2,2,1,1
1462,1,3,4,2,2,2,1
1463,1,3,4,2,2,3,1
1464,1,3,4,2,3,1,1
1465,1,3,4,2,3,2,1
1466,1,3,4,2,3,3,1
1467,1,3,4,4,1,1,1
1468,1,3,4,4,1,2,2
1469,1,3,4,4,1,3,2
1470,1,3,4,4,2,1,1
1471,1,3,4,4,2,2,2
1472,1,3,4,4,2,3,4
1473,1,3,4,4,3,1,1
1474,1,3,4,4,3,2,2
1475,1,3,4,4,3,3,4
1476,1,3,4,5,1,1,1
1477,1,3,4,5,1,2,2
1478,1,3,4,5,1,3,2
1479,1,3,4,5,2,1,1
1480,1,3,4,5,2,2,2
1481,1,3,4,5,2,3,4
1482,1,3,4,5,3,1,1
1483,1,3,4,5,3,2,2
1484,1,3,4,5,3,3,4
1485,1,3,6,2,1,1,1
1486,1,3,6,2,1,2,1
1487,1,3,6,2,1,3,1
1488,1,3,6,2,2,1,1
1489,1,3,6,2,2,2,1
1490,1,3,6,2,2,3,1
1491,1,3,6,2,3,1,1
1492,1,3,6,2,3,2,1
1493,1,3,6,2,3,3,1
1494,1,3,6,4,1,1,1
1495,1,3,6,4,1,2,2
1496,1,3,6,4,1,3,2
1497,1,3,6,4,2,1,1
1498,1,3,6,4,2,2,2
1499,1,3,6,4,2,3,4
1500,1,3,6,4,3,1,1
1501,1,3,6,4,3,2,2
1502,1,3,6,4,3,3,4
1503,1,3,6,5,1,1,1
1504,1,3,6,5,1,2,2
1505,1,3,6,5,1,3,2
1506,1,3,6,5,2,1,1
1507,1,3,6,5,2,2,2
1508,1,3,6,5,2,3,4
1509,1,3,6,5,3,1,1
1510,1,3,6,5,3,2,2
1511,1,3,6,5,3,3,4
1512,1,2,2,2,1,1,1
1513,1,2,2,2,1,2,1
1514,1,2,2,2,1,3,1
1515,1,2,2,2,2,1,1
1516,1,2,2,2,2,2,1
1517,1,2,2,2,2,3,1
1518,1,2,2,2,3,1,1
1519,1,2,2,2,3,2,1
1520,1,2,2,2,3,3,1
1521,1,2,2,4,1,1,1
1522,1,2,2,4,1,2,2
1523,1,2,2,4,1,3,3
1524,1,2,2,4,2,1,1
1525,1,2,2,4,2,2,2
1526,1,2,2,4,2,3,3
1527,1,2,2,4,3,1,1
1528,1,2,2,4,3,2,3
1529,1,2,2,4,3,3,4
1530,1,2,2,5,1,1,1
1531,1,2,2,5,1,2,1
1532,1,2,2,5,1,3,1
1533,1,2,2,5,2,1,1
1534,1,2,2,5,2,2,2
1535,1,2,2,5,2,3,3
1536,1,2,2,5,3,1,1
1537,1,2,2,5,3,2,3
1538,1,2,2,5,3,3,4
1539,1,2,3,2,1,1,1
1540,1,2,3,2,1,2,1
1541,1,2,3,2,1,3,1
1542,1,2,3,2,2,1,1
1543,1,2,3,2,2,2,1
1544,1,2,3,2,2,3,1
1545,1,2,3,2,3,1,1
1546,1,2,3,2,3,2,1
1547,1,2,3,2,3,3,1
1548,1,2,3,4,1,1,1
1549,1,2,3,4,1,2,2
1550,1,2,3,4,1,3,3
1551,1,2,3,4,2,1,1
1552,1,2,3,4,2,2,2
1553,1,2,3,4,2,3,3
1554,1,2,3,4,3,1,1
1555,1,2,3,4,3,2,3
1556,1,2,3,4,3,3,4
1557,1,2,3,5,1,1,1
1558,1,2,3,5,1,2,2
1559,1,2,3,5,1,3,3
1560,1,2,3,5,2,1,1
1561,1,2,3,5,2,2,3
1562,1,2,3,5,2,3,4
1563,1,2,3,5,3,1,1
1564,1,2,3,5,3,2,3
1565,1,2,3,5,3,3,4
1566,1,2,4,2,1,1,1
1567,1,2,4,2,1,2,1
1568,1,2,4,2,1,3,1
1569,1,2,4,2,2,1,1
1570,1,2,4,2,2,2,1
1571,1,2,4,2,2,3,1
1572,1,2,4,2,3,1,1
1573,1,2,4,2,3,2,1
1574,1,2,4,2,3,3,1
1575,1,2,4,4,1,1,1
1576,1,2,4,4,1,2,2
1577,1,2,4,4,1,3,3
1578,1,2,4,4,2,1,1
1579,1,2,4,4,2,2,3
1580,1,2,4,4,2,3,4
1581,1,2,4,4,3,1,1
1582,1,2,4,4,3,2,3
1583,1,2,4,4,3,3,4
1584,1,2,4,5,1,1,1
1585,1,2,4,5,1,2,2
1586,1,2,4,5,1,3,3
1587,1,2,4,5,2,1,1
1588,1,2,4,5,2,2,3
1589,1,2,4,5,2,3,4
1590,1,2,4,5,3,1,1
1591,1,2,4,5,3,2,3
1592,1,2,4,5,3,3,4
1593,1,2,6,2,1,1,1
1594,1,2,6,2,1,2,1
1595,1,2,6,2,1,3,1
1596,1,2,6,2,2,1,1
1597,1,2,6,2,2,2,1
1598,1,2,6,2,2,3,1
1599,1,2,6,2,3,1,1
1600,1,2,6,2,3,2,1
1601,1,2,6,2,3,3,1
1602,1,2,6,4,1,1,1
1603,1,2,6,4,1,2,2
1604,1,2,6,4,1,3,3
1605,1,2,6,4,2,1,1
1606,1,2,6,4,2,2,3
1607,1,2,6,4,2,3,4
1608,1,2,6,4,3,1,1
1609,1,2,6,4,3,2,3
1610,1,2,6,4,3,3,4
1611,1,2,6,5,1,1,1
1612,1,2,6,5,1,2,2
1613,1,2,6,5,1,3,3
1614,1,2,6,5,2,1,1
1615,1,2,6,5,2,2,3
1616,1,2,6,5,2,3,4
1617,1,2,6,5,3,1,1
1618,1,2,6,5,3,2,3
1619,1,2,6,5,3,3,4
1620,1,1,2,2,1,1,1
1621,1,1,2,2,1,2,1
1622,1,1,2,2,1,3,1
1623,1,1,2,2,2,1,1
1624,1,1,2,2,2,2,1
1625,1,1,2,2,2,3,1
1626,1,1,2,2,3,1,1
1627,1,1,2,2,3,2,1
1628,1,1,2,2,3,3,1
1629,1,1,2,4,1,1,1
1630,1,1,2,4,1,2,2
1631,1,1,2,4,1,3,3
1632,1,1,2,4,2,1,1
1633,1,1,2,4,2,2,2
1634,1,1,2,4,2,3,3
1635,1,1,2,4,3,1,1
1636,1,1,2,4,3,2,3
1637,1,1,2,4,3,3,4
1638,1,1,2,5,1,1,1
1639,1,1,2,5,1,2,1
1640,1,1,2,5,1,3,1
1641,1,1,2,5,2,1,1
1642,1,1,2,5,2,2,2
1643,1,1,2,5,2,3,3
1644,1,1,2,5,3,1,1
1645,1,1,2,5,3,2,3
1646,1,1,2,5,3,3,4
1647,1,1,3,2,1,1,1
1648,1,1,3,2,1,2,1
1649,1,1,3,2,1,3,1
1650,1,1,3,2,2,1,1
1651,1,1,3,2,2,2,1
1652,1,1,3,2,2,3,1
1653,1,1,3,2,3,1,1
1654,1,1,3,2,3,2,1
1655,1,1,3,2,3,3,1
1656,1,1,3,4,1,1,1
1657,1,1,3,4,1,2,2
1658,1,1,3,4,1,3,3
1659,1,1,3,4,2,1,1
1660,1,1,3,4,2,2,2
1661,1,1,3,4,2,3,3
1662,1,1,3,4,3,1,1
1663,1,1,3,4,3,2,3
1664,1,1,3,4,3,3,4
1665,1,1,3,5,1,1,1
1666,1,1,3,5,1,2,2
1667,1,1,3,5,1,3,3
1668,1,1,3,5,2,1,1
1669,1,1,3,5,2,2,3
1670,1,1,3,5,2,3,4
1671,1,1,3,5,3,1,1
1672,1,1,3,5,3,2,3
1673,1,1,3,5,3,3,4
1674,1,1,4,2,1,1,1
1675,1,1,4,2,1,2,1
1676,1,1,4,2,1,3,1
1677,1,1,4,2,2,1,1
1678,1,1,4,2,2,2,1
1679,1,1,4,2,2,3,1
1680,1,1,4,2,3,1,1
1681,1,1,4,2,3,2,1
1682,1,1,4,2,3,3,1
1683,1,1,4,4,1,1,1
1684,1,1,4,4,1,2,2
1685,1,1,4,4,1,3,3
1686,1,1,4,4,2,1,1
1687,1,1,4,4,2,2,3
1688,1,1,4,4,2,3,4
1689,1,1,4,4,3,1,1
1690,1,1,4,4,3,2,3
1691,1,1,4,4,3,3,4
1692,1,1,4,5,1,1,1
1693,1,1,4,5,1,2,2
1694,1,1,4,5,1,3,3
1695,1,1,4,5,2,1,1
1696,1,1,4,5,2,2,3
1697,1,1,4,5,2,3,4
1698,1,1,4,5,3,1,1
1699,1,1,4,5,3,2,3
1700,1,1,4,5,3,3,4
1701,1,1,6,2,1,1,1
1702,1,1,6,2,1,2,1
1703,1,1,6,2,1,3,1
1704,1,1,6,2,2,1,1
1705,1,1,6,2,2,2,1
1706,1,1,6,2,2,3,1
1707,1,1,6,2,3,1,1
1708,1,1,6,2,3,2,1
1709,1,1,6,2,3,3,1
1710,1,1,6,4,1,1,1
1711,1,1,6,4,1,2,2
1712,1,1,6,4,1,3,3
1713,1,1,6,4,2,1,1
1714,1,1,6,4,2,2,3
1715,1,1,6,4,2,3,4
1716,1,1,6,4,3,1,1
1717,1,1,6,4,3,2,3
1718,1,1,6,4,3,3,4
1719,1,1,6,5,1,1,1
1720,1,1,6,5,1,2,2
1721,1,1,6,5,1,3,3
1722,1,1,6,5,2,1,1
1723,1,1,6,5,2,2,3
1724,1,1,6,5,2,3,4
1725,1,1,6,5,3,1,1
1726,1,1,6,5,3,2,3
1727,1,1,6,5,3,3,4
